$ ls -a -l -R
total 175656
drwxr-xr-x@  16  staff       512 Jun 30 07:53 ./
drwxr-xr-x@  72  staff      2304 Aug 26 13:50 ../
-rw-r--r--@   1  staff     10244 Jun 30 07:53 .DS_Store
-rw-r--r--@   1  staff  10034589 Jun 26 08:14 AA-C747C-TC_CTS-300_System_Users_Guide_May80.pdf
drwxr-xr-x@ 144  staff      4608 Sep 18 20:46 CHM archives/
drwxr-xr-x@   3  staff        96 Sep 18 20:46 anxiety/
drwxr-xr-x@   7  staff       224 Sep 18 20:46 chm pdp from site/
-rw-r--r--@   1  staff  50340181 Sep 30  2019 dec.bell_mudge_mcnamara.computer_engineering_a_dec_view.1978.102630383.pdf
-rw-------@   1  staff  13236698 Sep 30  2019 dec.digital_1957_to_the_present_(1978).1957-1978.102630349.pdf
drwxr-xr-x@   7  staff       224 Sep 18 20:46 misc photos/
-rw-------@   1  staff  15428629 Sep 21  2019 pdp10 AA_0916F_Operating_System_Commands_Manual_Oct88.pdf
drwxr-xr-x@  31  staff       992 Sep 18 20:46 pdp10 bitsavers/
drwxr-xr-x@  19  staff       608 Sep 18 20:46 pdp11 misc/
drwxr-xr-x@  64  staff      2048 Sep 18 20:46 pdp11 pdf bitsavers/
drwxr-xr-x@  14  staff       448 Sep 18 20:46 pdp11 software/
drwxr-xr-x@   5  staff       160 Sep 18 20:46 terminals/

./CHM archives:
total 779304
drwxr-xr-x@ 144  staff     4608 Sep 18 20:46 ./
drwxr-xr-x@  16  staff      512 Jun 30 07:53 ../
-rw-r--r--@   1  staff    30724 Nov  7 15:03 .DS_Store
-rw-------@   1  staff  2905737 Dec 14  2019 IMG_3973.jpeg
-rw-------@   1  staff  2601919 Dec 14  2019 IMG_3974.jpeg
-rw-------@   1  staff  2264660 Dec 14  2019 IMG_3975.jpeg
-rw-------@   1  staff  3000912 Dec 14  2019 IMG_3976 employee relations.jpeg
-rw-------@   1  staff  4083636 Dec 14  2019 IMG_3977.jpeg
-rw-------@   1  staff  3602319 Dec 14  2019 IMG_3978.jpeg
-rw-------@   1  staff  2830697 Dec 17  2019 IMG_3979.jpeg
-rw-------@   1  staff  2877678 Dec 14  2019 IMG_3980.jpeg
-rw-------@   1  staff  2357515 Dec 14  2019 IMG_3981.jpeg
-rw-------@   1  staff  2493349 Dec 14  2019 IMG_3982.jpeg
